#1
Nome: Problema A
((2 20 44 NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 70

#2
Nome: Problema B
((2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 60

#3
Nome: Problema C
((1 12 3 23 NIL 88 NIL NIL NIL NIL)
(21 45 43 NIL NIL NIL NIL NIL NIL NIL)
(NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
(89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 270

#4
Nome: Problema D
((98 97 96 95 94 93 92 91 90 89)
(1 2 3 4 5 55 6 7 8 9)
(NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL))
Objetivo: 600

#5
Nome: Problema E
((NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
(NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
(NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
(NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
(NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
(NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
(NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
(NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
(NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
(NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL))
Objetivo: 300

#6
Nome: Problema F
((73 88 50 87 75 63 86 42 16 99)
(66 82 72 61 65 84 52 78 2 8)
(10 67 90 18 93 26 83 62 39 57)
(69 22 77 91 35 53 81 37 36 29)
(34 31 45 9 43 58 92 89 98 94)
(97 76 19 55 27 20 32 3 23 6)
(70 40 41 24 56 51 74 12 5 59)
(14 46 54 68 47 85 21 17 30 38)
(71 1 13 44 4 60 28 11 95 49)
(79 0 64 96 33 80 48 15 25 7))
Objetivo: 2000
