#1
Nome: Problema A
((2 20 44 NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 70

#2
Nome: Problema B
((2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 60

#3
Nome: Problema C
((1 12 3 23 NIL 88 NIL NIL NIL NIL)
(21 45 43 NIL NIL NIL NIL NIL NIL NIL)
(NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
(89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL))
Objetivo: 270

#4
Nome: Problema D
((98 97 96 95 94 93 92 91 90 89)
(1 2 3 4 5 55 6 7 8 9)
(NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
(NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
(NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL))
Objetivo: 600

#5
Nome: Problema E
((NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
(NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
(NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
(NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
(NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
(NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
(NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
(NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
(NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
(NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL))
Objetivo: 300

#6
Nome: Problema F
((55 34 67 75 6 56 26 83 12 51)
(62 15 58 38 7 63 2 66 44 91)
(88 87 42 84 52 53 93 82 94 73)
(23 78 70 25 3 98 71 22 46 85)
(40 29 86 92 49 0 35 14 37 16)
(8 69 21 77 5 65 50 18 43 10)
(74 80 57 90 89 47 54 76 11 59)
(4 68 64 30 97 39 31 27 72 96)
(9 45 19 48 81 13 41 32 17 24)
(79 99 36 1 28 33 95 61 60 20))
Objetivo: 2000
